,year,State,Median income,Smoke everyday,Smoke some days,Former smoker,Never smoked
0,1995,Alabama,43434.0,21.9,2.1,21.1,54.8
1,1995,Alaska,80136.0,22.3,2.6,27.2,47.9
2,1995,Arizona,51575.0,20.3,2.4,25.6,51.7
3,1995,Arkansas,43138.0,22.7,2.3,23.5,51.5
4,1995,California,61846.0,12.7,2.5,28.2,56.7
5,1995,Colorado,68024.0,17.9,3.6,27.4,51.1
6,1995,Connecticut,67250.0,18.6,2.0,28.8,50.7
7,1995,Delaware,58368.0,23.0,2.3,25.8,48.9
8,1995,District of Columbia,51383.0,,,,
9,1995,Florida,49707.0,20.3,2.7,28.5,48.5
10,1995,Georgia,56983.0,18.4,1.9,18.1,61.6
11,1995,Hawaii,71609.0,15.1,2.5,21.6,60.9
12,1995,Idaho,54605.0,18.0,1.6,24.1,56.2
13,1995,Illinois,63621.0,19.9,2.9,23.7,53.4
14,1995,Indiana,55790.0,24.3,2.7,23.0,50.0
15,1995,Iowa,59356.0,20.2,2.9,23.9,53.0
16,1995,Kansas,50703.0,18.6,3.0,24.3,54.1
17,1995,Kentucky,49816.0,24.9,2.7,22.3,50.1
18,1995,Louisiana,46706.0,21.1,4.0,22.3,52.7
19,1995,Maine,56580.0,22.2,2.5,27.2,48.1
20,1995,Maryland,68584.0,18.0,3.1,20.6,58.3
21,1995,Massachusetts,64461.0,18.8,2.8,30.0,48.4
22,1995,Michigan,60872.0,21.5,4.1,28.3,46.2
23,1995,Minnesota,63390.0,17.4,2.9,23.6,56.1
24,1995,Mississippi,44348.0,20.5,2.8,20.8,55.8
25,1995,Missouri,58196.0,21.9,2.2,27.1,48.8
26,1995,Montana,46385.0,18.9,2.2,29.2,49.8
27,1995,Nebraska,55028.0,19.4,2.4,25.7,52.5
28,1995,Nevada,60300.0,23.3,2.5,26.8,47.4
29,1995,New Hampshire,65459.0,18.8,2.3,32.7,46.2
30,1995,New Jersey,73402.0,15.3,3.7,25.3,55.7
31,1995,New Mexico,43434.0,17.6,3.1,27.7,51.7
32,1995,New York,55193.0,19.1,2.2,25.3,53.4
33,1995,North Carolina,53440.0,23.0,2.7,22.6,51.6
34,1995,North Dakota,48611.0,20.1,2.5,24.2,53.2
35,1995,Ohio,58390.0,23.6,2.2,24.0,50.2
36,1995,Oklahoma,43968.0,20.2,1.3,17.4,61.2
37,1995,Oregon,60785.0,18.5,3.2,28.4,49.9
38,1995,Pennsylvania,57693.0,20.4,3.3,28.3,48.0
39,1995,Rhode Island,59089.0,21.3,3.5,29.2,46.0
40,1995,South Carolina,48581.0,20.9,2.5,20.4,56.1
41,1995,South Dakota,49428.0,19.8,1.9,24.0,54.2
42,1995,Tennessee,48487.0,24.2,1.9,19.8,54.1
43,1995,Texas,53541.0,19.9,3.6,23.7,52.8
44,1995,United States,56945.0,19.9,2.6,25.3,51.7
45,1995,Utah,60962.0,11.2,1.9,18.1,68.9
46,1995,Vermont,56523.0,18.9,3.2,31.5,46.5
47,1995,Virginia,60531.0,18.7,2.7,25.2,53.5
48,1995,Washington,59438.0,17.5,2.4,29.9,50.2
49,1995,West Virginia,41577.0,23.7,1.9,23.3,51.1
50,1995,Wisconsin,68440.0,18.2,3.5,27.6,50.7
51,1995,Wyoming,52688.0,19.1,2.9,26.8,51.2
52,1996,Alabama,49324.0,17.6,4.8,21.5,56.1
53,1996,Alaska,85911.0,21.7,6.0,26.0,46.3
54,1996,All States and DC,,19.5,4.0,23.8,52.2
55,1996,Arizona,51497.0,19.9,3.9,25.1,51.2
56,1996,Arkansas,44150.0,21.9,3.4,18.0,56.7
57,1996,California,63176.0,13.0,5.6,25.0,56.4
58,1996,Colorado,66657.0,16.7,6.1,24.2,53.1
59,1996,Connecticut,68559.0,17.4,4.4,28.2,50.0
60,1996,Delaware,63985.0,21.0,3.3,26.8,49.0
61,1996,District of Columbia,52033.0,14.9,5.6,17.8,61.7
62,1996,Florida,49876.0,18.1,3.7,30.7,47.5
63,1996,Georgia,52896.0,17.3,3.0,14.2,65.6
64,1996,Hawaii,67995.0,18.3,4.0,24.1,53.7
65,1996,Idaho,56498.0,16.8,4.4,22.8,56.0
66,1996,Illinois,64384.0,20.4,4.4,23.4,51.8
67,1996,Indiana,57211.0,24.9,3.7,23.7,47.6
68,1996,Iowa,54056.0,19.6,4.0,23.8,52.6
69,1996,Kansas,53040.0,18.6,3.5,19.5,58.4
70,1996,Kentucky,52760.0,27.9,3.8,23.2,45.2
71,1996,Louisiana,49259.0,21.9,4.0,21.5,52.7
72,1996,Maine,56477.0,22.6,2.8,27.8,46.9
73,1996,Maryland,71610.0,17.9,3.0,23.4,55.7
74,1996,Massachusetts,64287.0,18.4,4.9,30.4,46.2
75,1996,Michigan,63849.0,21.0,4.7,25.9,48.5
76,1996,Minnesota,66723.0,15.6,5.0,23.1,56.3
77,1996,Mississippi,43424.0,19.7,3.5,21.1,55.7
78,1996,Missouri,55775.0,22.6,5.2,24.7,47.5
79,1996,Montana,46691.0,19.1,2.6,27.0,51.3
80,1996,Nebraska,55366.0,19.5,2.6,23.6,54.3
81,1996,Nevada,62734.0,25.1,3.0,26.8,45.0
82,1996,New Hampshire,64145.0,20.6,4.2,29.1,46.1
83,1996,New Jersey,77266.0,17.8,4.9,24.7,52.6
84,1996,New Mexico,40834.0,16.7,6.2,24.2,53.0
85,1996,New York,57639.0,19.2,4.0,23.7,53.1
86,1996,North Carolina,57950.0,21.9,3.8,23.1,51.2
87,1996,North Dakota,51225.0,19.5,3.9,25.5,51.2
88,1996,Ohio,55458.0,25.7,2.7,21.4,50.2
89,1996,Oklahoma,44661.0,21.5,2.5,18.4,57.5
90,1996,Oregon,57772.0,19.1,4.3,27.7,48.9
91,1996,Pennsylvania,56807.0,20.3,4.2,23.2,52.3
92,1996,Puerto Rico,,9.4,5.1,16.0,69.5
93,1996,Rhode Island,60204.0,17.8,4.7,27.1,50.4
94,1996,South Carolina,56426.0,21.4,3.0,20.2,55.3
95,1996,South Dakota,48061.0,17.9,2.8,25.2,54.1
96,1996,Tennessee,50119.0,25.0,2.9,19.9,52.2
97,1996,Texas,53833.0,17.0,5.9,21.2,55.9
98,1996,United States,57772.0,19.5,4.0,23.8,52.3
99,1996,Utah,60289.0,13.3,2.6,16.4,67.7
100,1996,Vermont,52671.0,18.9,5.2,29.2,46.7
101,1996,Virginia,63826.0,19.6,5.2,22.9,52.3
102,1996,Washington,59700.0,19.1,4.4,26.8,49.7
103,1996,West Virginia,41096.0,23.9,2.8,22.9,50.5
104,1996,Wisconsin,65112.0,19.7,5.2,25.9,49.2
105,1996,Wyoming,50384.0,20.1,4.5,25.1,50.3
106,1997,Alabama,50889.0,20.8,3.9,22.0,53.3
107,1997,Alaska,76469.0,22.3,4.2,24.7,48.8
108,1997,All States and DC,,19.1,4.3,24.3,51.9
109,1997,Arizona,52165.0,18.4,2.7,13.6,65.3
110,1997,Arkansas,41684.0,24.8,3.7,20.2,51.4
111,1997,California,63245.0,12.6,5.9,26.9,54.6
112,1997,Colorado,68884.0,17.0,5.5,25.5,51.9
113,1997,Connecticut,70082.0,17.2,4.4,29.1,49.3
114,1997,Delaware,68565.0,22.3,4.3,26.5,46.9
115,1997,District of Columbia,50763.0,11.8,7.0,15.8,65.4
116,1997,Florida,51711.0,19.8,3.8,26.4,50.0
117,1997,Georgia,58416.0,17.6,4.8,15.3,62.3
118,1997,Hawaii,65221.0,14.3,4.4,26.4,54.9
119,1997,Idaho,53223.0,15.6,4.3,24.3,55.8
120,1997,Illinois,65777.0,17.8,5.4,25.8,51.0
121,1997,Indiana,61962.0,21.7,4.7,23.5,50.2
122,1997,Iowa,53827.0,18.7,4.4,24.0,52.9
123,1997,Kansas,58110.0,18.3,4.3,19.4,58.0
124,1997,Kentucky,53300.0,27.6,3.1,23.5,45.8
125,1997,Louisiana,52994.0,19.2,5.3,21.9,53.6
126,1997,Maine,52216.0,19.8,2.9,31.0,46.3
127,1997,Maryland,74384.0,17.6,2.9,22.8,56.8
128,1997,Massachusetts,66956.0,16.4,4.1,29.7,49.8
129,1997,Michigan,61728.0,21.2,4.8,25.0,48.9
130,1997,Minnesota,67818.0,16.7,5.2,22.4,55.7
131,1997,Mississippi,45408.0,19.0,4.1,21.3,55.6
132,1997,Missouri,58240.0,24.6,4.0,21.6,49.7
133,1997,Montana,46544.0,18.0,2.5,26.6,52.9
134,1997,Nebraska,55275.0,18.5,3.6,22.7,55.2
135,1997,Nevada,61907.0,23.4,4.6,25.4,46.6
136,1997,New Hampshire,65323.0,20.0,4.7,31.3,44.0
137,1997,New Jersey,76513.0,16.6,4.7,26.2,52.4
138,1997,New Mexico,47936.0,15.5,6.5,25.3,52.6
139,1997,New York,57037.0,19.1,4.0,23.7,53.2
140,1997,North Carolina,57104.0,21.0,4.9,22.4,51.8
141,1997,North Dakota,50446.0,19.7,2.6,24.4,53.3
142,1997,Ohio,57573.0,23.2,1.9,22.7,52.2
143,1997,Oklahoma,49952.0,21.4,3.2,19.1,56.3
144,1997,Oregon,59346.0,16.2,4.5,30.4,48.9
145,1997,Pennsylvania,59776.0,20.0,4.2,22.7,53.1
146,1997,Puerto Rico,,9.4,5.0,15.7,69.9
147,1997,Rhode Island,55443.0,19.7,4.6,26.7,49.0
148,1997,South Carolina,54590.0,20.2,3.2,20.0,56.6
149,1997,South Dakota,47312.0,18.8,5.6,25.8,49.9
150,1997,Tennessee,48813.0,23.7,3.3,21.3,51.7
151,1997,Texas,55885.0,16.2,6.3,20.3,57.1
152,1997,United States,58961.0,19.1,4.3,24.3,52.1
153,1997,Utah,68154.0,11.1,2.6,17.2,69.0
154,1997,Vermont,55850.0,19.5,3.8,29.1,47.7
155,1997,Virginia,68444.0,18.8,5.6,25.8,49.8
156,1997,Washington,71001.0,18.6,5.2,26.9,49.3
157,1997,West Virginia,43797.0,24.5,2.9,24.3,48.2
158,1997,Wisconsin,63087.0,19.7,3.5,25.3,51.5
159,1997,Wyoming,53253.0,19.5,4.5,25.4,50.6
160,1998,Alabama,57011.0,19.4,5.2,21.5,53.9
161,1998,Alaska,79689.0,19.8,6.3,25.4,48.4
162,1998,All States and DC,,18.5,4.5,24.3,52.0
163,1998,Arizona,58306.0,19.8,2.1,17.3,60.9
164,1998,Arkansas,43490.0,22.2,3.7,24.2,49.9
165,1998,California,64349.0,13.6,5.6,26.2,54.6
166,1998,Colorado,73255.0,17.1,5.7,24.3,52.9
167,1998,Connecticut,73112.0,15.3,5.6,28.2,50.9
168,1998,Delaware,65173.0,20.7,3.7,24.5,51.0
169,1998,District of Columbia,52558.0,15.1,6.6,17.0,61.3
170,1998,Florida,54878.0,18.0,4.0,26.1,51.9
171,1998,Georgia,60782.0,19.7,3.9,21.9,54.5
172,1998,Hawaii,64181.0,15.8,3.7,26.1,54.4
173,1998,Idaho,57662.0,15.8,4.5,25.2,54.6
174,1998,Illinois,67877.0,17.0,6.1,25.0,51.9
175,1998,Indiana,62458.0,20.7,5.3,26.0,48.0
176,1998,Iowa,58195.0,18.3,5.1,23.7,53.0
177,1998,Kansas,57711.0,17.4,3.7,21.8,57.1
178,1998,Kentucky,56989.0,28.0,2.8,22.9,46.3
179,1998,Louisiana,49888.0,20.5,5.0,19.8,54.7
180,1998,Maine,56027.0,19.4,2.9,31.3,46.4
181,1998,Maryland,78626.0,16.7,5.7,24.2,53.4
182,1998,Massachusetts,66567.0,16.6,4.3,28.0,51.1
183,1998,Michigan,65744.0,22.6,4.8,25.4,47.2
184,1998,Minnesota,75341.0,13.3,4.7,18.6,63.4
185,1998,Mississippi,45777.0,19.1,5.0,21.9,54.0
186,1998,Missouri,63197.0,22.3,4.0,23.7,50.0
187,1998,Montana,49640.0,18.5,2.9,26.7,51.8
188,1998,Nebraska,57242.0,17.4,4.6,24.4,53.5
189,1998,Nevada,62497.0,23.6,6.7,24.0,45.6
190,1998,New Hampshire,70675.0,18.2,5.0,28.5,48.2
191,1998,New Jersey,78328.0,15.2,3.9,26.4,54.5
192,1998,New Mexico,49586.0,16.2,6.4,24.3,53.2
193,1998,New York,58784.0,18.4,5.7,24.3,51.6
194,1998,North Carolina,56338.0,20.5,4.2,23.4,51.9
195,1998,North Dakota,47639.0,17.0,3.0,28.2,51.8
196,1998,Ohio,61191.0,21.6,4.5,23.6,50.3
197,1998,Oklahoma,53020.0,20.2,3.6,19.6,56.5
198,1998,Oregon,61414.0,16.3,4.8,27.4,51.6
199,1998,Pennsylvania,61333.0,19.4,4.4,22.9,53.3
200,1998,Puerto Rico,,10.1,5.2,16.8,67.9
201,1998,Rhode Island,63959.0,18.2,4.4,29.0,48.4
202,1998,South Carolina,52297.0,19.6,5.1,20.7,54.6
203,1998,South Dakota,51540.0,22.0,5.2,20.4,52.4
204,1998,Tennessee,53592.0,22.7,3.3,21.5,52.4
205,1998,Texas,56252.0,15.6,6.3,22.6,55.5
206,1998,United States,61128.0,18.5,4.6,24.3,52.2
207,1998,Utah,69639.0,10.5,3.7,18.7,67.1
208,1998,Vermont,61894.0,18.6,3.7,28.6,49.1
209,1998,Virginia,68154.0,18.1,4.8,23.2,53.9
210,1998,Washington,74547.0,16.9,4.5,27.6,51.1
211,1998,West Virginia,41979.0,24.9,3.1,23.8,48.3
212,1998,Wisconsin,64967.0,18.7,4.7,29.4,47.2
213,1998,Wyoming,55414.0,19.0,3.9,25.2,52.0
214,1999,Alabama,55799.0,18.1,5.3,24.2,52.3
215,1999,Alaska,79111.0,19.2,8.1,25.7,47.0
216,1999,All States and DC,,18.0,4.8,24.0,52.4
217,1999,Arizona,56944.0,17.9,2.2,17.8,62.1
218,1999,Arkansas,45688.0,22.6,4.6,23.1,49.7
219,1999,California,67156.0,12.5,6.2,26.4,54.9
220,1999,Colorado,74156.0,17.5,4.9,25.8,51.7
221,1999,Connecticut,77875.0,17.5,5.3,25.3,51.9
222,1999,Delaware,71772.0,20.7,4.8,23.9,50.6
223,1999,District of Columbia,59523.0,13.4,7.1,16.1,63.3
224,1999,Florida,55153.0,16.3,4.3,26.8,52.6
225,1999,Georgia,60685.0,18.3,5.4,22.5,53.7
226,1999,Hawaii,68503.0,14.4,4.1,22.9,58.6
227,1999,Idaho,55105.0,16.0,5.5,24.3,54.2
228,1999,Illinois,71313.0,19.8,4.5,23.8,51.9
229,1999,Indiana,62860.0,22.5,4.5,22.0,51.0
230,1999,Iowa,63260.0,18.9,4.6,24.6,51.9
231,1999,Kansas,57488.0,18.1,3.0,22.5,56.4
232,1999,Kentucky,51931.0,25.6,4.2,23.2,47.1
233,1999,Louisiana,50263.0,18.7,4.8,20.7,55.8
234,1999,Maine,59818.0,19.8,3.5,29.5,47.2
235,1999,Maryland,80356.0,15.5,4.8,24.2,55.5
236,1999,Massachusetts,67735.0,15.2,4.1,25.8,55.0
237,1999,Michigan,70942.0,19.5,5.6,23.6,51.3
238,1999,Minnesota,72403.0,15.1,4.4,20.0,60.5
239,1999,Mississippi,49992.0,18.5,4.4,20.3,56.8
240,1999,Missouri,63699.0,22.7,4.3,24.7,48.2
241,1999,Montana,47775.0,16.0,4.2,27.7,52.1
242,1999,Nebraska,59455.0,18.2,5.0,22.1,54.7
243,1999,Nevada,63819.0,24.3,7.2,29.0,39.5
244,1999,New Hampshire,70890.0,18.0,4.3,29.0,48.7
245,1999,New Jersey,76553.0,14.6,6.0,21.3,58.1
246,1999,New Mexico,50139.0,16.4,6.0,24.6,52.9
247,1999,New York,61553.0,17.0,4.8,23.1,55.1
248,1999,North Carolina,57343.0,21.0,4.2,23.2,51.6
249,1999,North Dakota,50276.0,17.0,5.1,24.7,53.1
250,1999,Ohio,60783.0,23.6,4.0,24.0,48.4
251,1999,Oklahoma,50307.0,22.4,2.8,18.7,56.1
252,1999,Oregon,62523.0,16.1,5.4,28.1,50.5
253,1999,Pennsylvania,58119.0,18.4,4.7,23.3,53.6
254,1999,Puerto Rico,,9.7,4.0,15.3,71.0
255,1999,Rhode Island,65755.0,17.8,4.4,25.6,52.2
256,1999,South Carolina,56124.0,18.0,5.6,20.4,56.0
257,1999,South Dakota,55148.0,17.6,4.8,25.1,52.4
258,1999,Tennessee,56216.0,21.9,2.9,20.7,54.4
259,1999,Texas,59550.0,15.0,7.5,23.3,54.3
260,1999,United States,62641.0,18.0,4.8,24.0,52.5
261,1999,Utah,70882.0,10.3,3.7,17.3,68.8
262,1999,Vermont,64008.0,16.9,4.8,26.7,51.6
263,1999,Virginia,70333.0,17.0,4.3,25.3,53.3
264,1999,Washington,69994.0,17.0,5.3,26.8,50.8
265,1999,West Virginia,45095.0,23.8,3.3,23.8,49.0
266,1999,Wisconsin,70293.0,17.9,5.8,28.6,47.7
267,1999,Wyoming,57334.0,19.1,4.8,24.9,51.2
268,2000,Alabama,52737.0,19.3,5.9,24.0,50.8
269,2000,Alaska,78675.0,18.6,6.4,28.1,46.8
270,2000,All States and DC,,17.7,5.1,24.3,52.3
271,2000,Arizona,59226.0,13.5,5.2,21.7,59.7
272,2000,Arkansas,44211.0,19.9,5.2,24.5,50.4
273,2000,California,69696.0,12.1,5.1,26.0,56.7
274,2000,Colorado,71816.0,15.0,5.0,26.2,53.8
275,2000,Connecticut,74693.0,15.3,4.6,27.8,52.3
276,2000,Delaware,74980.0,18.6,4.2,23.9,53.2
277,2000,District of Columbia,61368.0,13.9,7.0,22.0,57.1
278,2000,Florida,57846.0,17.7,5.5,27.4,49.4
279,2000,Georgia,62379.0,18.4,5.1,22.7,53.8
280,2000,Hawaii,76738.0,15.8,3.9,24.2,56.2
281,2000,Idaho,55993.0,16.9,5.4,24.6,53.1
282,2000,Illinois,68577.0,16.2,6.2,22.6,55.1
283,2000,Indiana,60837.0,22.4,4.6,22.6,50.5
284,2000,Iowa,61025.0,18.3,4.9,23.1,53.7
285,2000,Kansas,61126.0,16.9,4.2,23.6,55.4
286,2000,Kentucky,53989.0,26.8,3.7,23.0,46.5
287,2000,Louisiana,45731.0,18.6,5.5,19.5,56.5
288,2000,Maine,55479.0,20.7,3.1,29.9,46.3
289,2000,Maryland,81188.0,15.2,5.3,23.5,56.0
290,2000,Massachusetts,69603.0,15.3,4.7,28.2,51.9
291,2000,Michigan,67755.0,19.1,5.0,25.4,50.4
292,2000,Minnesota,80765.0,15.2,4.5,23.1,57.1
293,2000,Mississippi,51062.0,18.8,4.7,20.5,56.0
294,2000,Missouri,67137.0,22.6,4.6,24.7,48.1
295,2000,Montana,48796.0,15.9,2.9,29.8,51.4
296,2000,Nebraska,62155.0,16.5,4.8,24.3,54.5
297,2000,Nevada,68121.0,22.0,7.1,26.7,44.3
298,2000,New Hampshire,75815.0,19.7,5.6,29.7,45.0
299,2000,New Jersey,75039.0,14.8,6.2,22.4,56.6
300,2000,New Mexico,52244.0,16.9,6.6,25.8,50.6
301,2000,New York,60657.0,15.9,5.7,25.6,52.9
302,2000,North Carolina,57044.0,20.7,5.4,24.3,49.6
303,2000,North Dakota,53588.0,17.5,5.8,23.4,53.4
304,2000,Ohio,63959.0,21.1,5.1,23.2,50.6
305,2000,Oklahoma,48283.0,19.8,3.5,19.3,57.4
306,2000,Oregon,63270.0,15.3,5.4,28.3,50.9
307,2000,Pennsylvania,62789.0,19.3,5.1,24.5,51.1
308,2000,Puerto Rico,,9.2,3.9,15.2,71.6
309,2000,Rhode Island,62820.0,18.3,5.1,26.7,49.9
310,2000,South Carolina,55932.0,18.8,6.2,21.9,53.2
311,2000,South Dakota,54301.0,16.8,5.1,24.6,53.5
312,2000,Tennessee,50760.0,21.6,4.0,22.2,52.1
313,2000,Texas,57478.0,15.4,6.5,21.9,56.2
314,2000,United States,62512.0,17.6,5.1,24.3,52.6
315,2000,Utah,70789.0,9.6,3.3,18.4,68.8
316,2000,Vermont,58945.0,16.5,4.9,30.0,48.5
317,2000,Virginia,70213.0,16.1,5.3,23.3,55.3
318,2000,Washington,63308.0,14.8,5.9,28.8,50.5
319,2000,West Virginia,43785.0,23.1,3.0,25.3,48.5
320,2000,Wisconsin,67124.0,18.1,6.0,27.1,48.8
321,2000,Wyoming,58997.0,18.2,5.6,25.1,51.1
322,2001,Alabama,50895.0,17.4,6.5,23.4,52.8
323,2001,Alaska,83034.0,19.0,7.2,26.9,46.9
324,2001,All States and DC,,17.4,5.7,24.7,51.3
325,2001,Arizona,61815.0,15.5,6.0,25.4,53.0
326,2001,Arkansas,48259.0,20.1,5.4,23.6,50.8
327,2001,California,68413.0,12.1,5.1,25.9,56.9
328,2001,Colorado,71503.0,15.4,6.9,26.0,51.7
329,2001,Connecticut,77221.0,14.9,5.8,28.9,50.5
330,2001,Delaware,71800.0,19.0,6.0,25.4,49.5
331,2001,District of Columbia,59593.0,12.2,8.5,23.3,55.9
332,2001,Florida,52720.0,17.5,4.9,27.5,50.1
333,2001,Georgia,61630.0,17.5,6.1,21.2,55.1
334,2001,Guam,,26.5,4.7,11.8,57.0
335,2001,Hawaii,68669.0,16.5,4.0,24.0,55.5
336,2001,Idaho,55355.0,15.2,4.4,24.4,56.0
337,2001,Illinois,66833.0,17.4,6.3,23.7,52.5
338,2001,Indiana,58449.0,21.5,5.9,22.6,50.0
339,2001,Iowa,59314.0,17.0,5.1,24.6,53.2
340,2001,Kansas,59949.0,16.9,5.4,24.3,53.5
341,2001,Kentucky,55638.0,26.2,4.7,23.6,45.5
342,2001,Louisiana,48234.0,19.0,5.6,19.9,55.4
343,2001,Maine,52997.0,18.2,5.7,31.9,44.2
344,2001,Maryland,77486.0,15.3,5.8,24.7,54.2
