,year,State,Median income,Smoke everyday,Smoke some days,Former smoker,Never smoked
690,2007,North Carolina,53784.0,17.6,5.3,24.8,52.3
691,2007,North Dakota,58348.0,15.1,5.9,25.3,53.8
692,2007,Ohio,60689.0,17.7,5.4,24.8,52.1
693,2007,Oklahoma,53417.0,20.0,5.8,23.2,51.0
694,2007,Oregon,62094.0,13.1,3.8,28.2,54.9
695,2007,Pennsylvania,59870.0,15.1,5.8,23.9,55.1
696,2007,Puerto Rico,,7.5,4.7,19.2,68.6
697,2007,Rhode Island,67006.0,11.8,5.2,28.4,54.6
698,2007,South Carolina,54649.0,16.2,5.7,25.0,53.1
699,2007,South Dakota,57375.0,14.2,5.6,24.3,55.9
700,2007,Tennessee,50919.0,20.0,4.3,24.0,51.8
701,2007,Texas,56924.0,13.0,6.4,20.7,60.0
702,2007,United States,62090.0,14.5,5.2,24.4,54.9
703,2007,Utah,66164.0,8.3,3.4,15.8,72.5
704,2007,Vermont,58576.0,13.8,3.8,30.7,51.7
705,2007,Virgin Islands,,5.6,3.0,11.9,79.5
706,2007,Virginia,73126.0,14.1,4.4,23.5,58.0
707,2007,Washington,71790.0,12.2,4.6,26.2,57.0
708,2007,West Virginia,52026.0,21.7,5.2,24.5,48.6
709,2007,Wisconsin,63381.0,14.6,5.0,25.9,54.5
710,2007,Wyoming,60250.0,17.5,4.6,24.8,53.1
711,2008,Alabama,52941.0,17.3,4.9,21.9,56.0
712,2008,Alaska,76168.0,15.1,6.4,28.4,50.0
713,2008,All States and DC,,13.4,4.9,25.2,55.4
714,2008,Arizona,55843.0,10.7,5.2,27.4,56.7
715,2008,Arkansas,47120.0,17.0,5.4,26.3,51.4
716,2008,California,67865.0,8.9,5.1,23.3,62.7
717,2008,Colorado,72542.0,12.3,5.4,24.9,57.5
718,2008,Connecticut,76993.0,11.6,4.3,30.1,54.0
719,2008,Delaware,60352.0,13.4,4.4,28.5,53.7
720,2008,District of Columbia,66170.0,9.3,7.0,22.5,61.2
721,2008,Florida,53394.0,12.8,4.7,26.1,56.4
722,2008,Georgia,55025.0,14.5,5.0,21.4,59.1
723,2008,Guam,,21.2,6.2,19.4,53.2
724,2008,Hawaii,73230.0,11.8,3.7,25.4,59.2
725,2008,Idaho,56445.0,12.5,4.4,21.9,61.2
726,2008,Illinois,63390.0,15.1,6.2,23.4,55.3
727,2008,Indiana,55374.0,19.7,6.3,23.0,51.0
728,2008,Iowa,59685.0,14.1,4.6,24.7,56.6
729,2008,Kansas,56989.0,13.2,4.7,23.2,59.0
730,2008,Kentucky,48980.0,20.5,4.7,25.3,49.5
731,2008,Louisiana,47093.0,16.0,4.5,19.9,59.7
732,2008,Maine,56217.0,14.0,4.1,31.7,50.1
733,2008,Maryland,75837.0,10.6,4.3,24.2,60.9
734,2008,Massachusetts,71800.0,11.7,4.4,28.1,55.8
735,2008,Michigan,59264.0,15.0,5.5,25.5,54.1
736,2008,Minnesota,65379.0,12.1,5.5,27.1,55.4
737,2008,Mississippi,43383.0,17.2,5.5,22.2,55.1
738,2008,Missouri,54800.0,20.2,4.8,25.0,50.1
739,2008,Montana,51065.0,13.8,4.7,26.8,54.7
740,2008,Nebraska,60383.0,13.4,4.9,25.0,56.6
741,2008,Nevada,65163.0,16.4,5.8,25.1,52.7
742,2008,New Hampshire,78771.0,12.8,4.2,31.1,51.9
743,2008,New Jersey,77735.0,10.7,4.1,24.3,60.9
744,2008,New Mexico,50115.0,12.8,6.6,24.9,55.7
745,2008,New York,60065.0,11.8,5.0,25.4,57.8
746,2008,North Carolina,51101.0,15.5,5.4,24.8,54.3
747,2008,North Dakota,59077.0,13.3,4.8,25.4,56.5
748,2008,Ohio,55867.0,15.5,4.6,25.4,54.4
749,2008,Oklahoma,54887.0,18.5,6.2,24.7,50.6
750,2008,Oregon,61572.0,11.8,4.5,24.7,59.0
751,2008,Pennsylvania,61185.0,15.6,5.7,25.3,53.3
752,2008,Puerto Rico,,7.5,4.1,18.3,70.1
753,2008,Rhode Island,63374.0,13.4,4.0,28.1,54.5
754,2008,South Carolina,50178.0,14.4,5.6,25.2,54.7
755,2008,South Dakota,61421.0,12.0,5.6,26.1,56.4
756,2008,Tennessee,47258.0,18.0,5.1,21.8,55.0
757,2008,Texas,55338.0,11.7,6.8,21.5,60.0
758,2008,United States,59877.0,13.4,4.9,25.1,55.5
759,2008,Utah,74439.0,6.8,2.5,16.1,74.5
760,2008,Vermont,60357.0,12.2,4.6,32.2,51.1
761,2008,Virgin Islands,,4.1,2.3,11.5,82.1
762,2008,Virginia,73782.0,12.4,4.1,24.0,59.5
763,2008,Washington,67409.0,11.7,4.0,26.7,57.6
764,2008,West Virginia,45225.0,21.5,5.1,25.4,48.1
765,2008,Wisconsin,60945.0,14.1,5.7,26.7,53.5
766,2008,Wyoming,63488.0,14.9,4.5,25.4,55.2
767,2009,Alabama,47755.0,16.5,6.0,22.8,54.6
768,2009,Alaska,73585.0,14.7,5.9,28.1,51.3
769,2009,All States and DC,,12.8,5.0,25.5,55.3
770,2009,Arizona,54634.0,11.0,5.1,26.0,57.8
771,2009,Arkansas,43644.0,15.5,5.9,28.1,50.4
772,2009,California,67051.0,8.1,4.7,23.2,63.9
773,2009,Colorado,66807.0,12.1,5.0,25.5,57.4
774,2009,Connecticut,77463.0,10.7,4.7,28.2,56.3
775,2009,Delaware,62249.0,13.3,5.0,28.4,53.4
776,2009,District of Columbia,63476.0,9.1,6.2,24.2,60.6
777,2009,Florida,54505.0,12.8,4.3,27.6,55.3
778,2009,Georgia,51769.0,12.6,5.1,22.0,60.3
779,2009,Guam,,18.9,5.2,11.1,64.8
780,2009,Hawaii,66472.0,10.4,5.0,26.9,57.7
781,2009,Idaho,55875.0,12.3,4.0,22.1,61.6
782,2009,Illinois,63152.0,12.0,6.6,23.1,58.3
783,2009,Indiana,52921.0,17.1,6.0,23.7,53.2
784,2009,Iowa,60585.0,13.4,3.8,24.2,58.7
785,2009,Kansas,53414.0,13.2,4.6,23.3,58.8
786,2009,Kentucky,50961.0,20.6,5.0,25.3,49.1
787,2009,Louisiana,54269.0,16.4,5.7,23.2,54.7
788,2009,Maine,56740.0,12.5,4.7,31.1,51.6
789,2009,Maryland,76669.0,10.4,4.8,23.4,61.5
790,2009,Massachusetts,70920.0,10.9,4.0,28.5,56.6
791,2009,Michigan,54939.0,13.7,5.9,25.5,54.9
792,2009,Minnesota,66998.0,11.3,5.5,26.4,56.8
793,2009,Mississippi,41900.0,17.1,6.3,22.1,54.6
794,2009,Missouri,58254.0,18.3,4.8,24.8,52.1
795,2009,Montana,48301.0,12.2,4.6,26.4,56.8
796,2009,Nebraska,59240.0,12.9,3.8,24.6,58.7
797,2009,Nevada,61437.0,15.8,6.3,26.5,51.4
798,2009,New Hampshire,76603.0,11.3,4.5,29.4,54.9
799,2009,New Jersey,77375.0,10.0,5.8,25.4,58.8
800,2009,New Mexico,52010.0,11.2,6.7,25.8,56.2
801,2009,New York,59982.0,12.1,5.9,26.3,55.7
802,2009,North Carolina,50056.0,14.4,5.9,26.2,53.5
803,2009,North Dakota,59814.0,13.4,5.2,24.0,57.4
804,2009,Ohio,54802.0,15.6,4.7,25.8,53.8
805,2009,Oklahoma,54800.0,18.8,6.7,24.5,50.0
806,2009,Oregon,58647.0,13.1,4.7,27.6,54.5
807,2009,Pennsylvania,57540.0,15.1,5.1,26.0,53.7
808,2009,Puerto Rico,,6.9,3.7,18.0,71.5
809,2009,Rhode Island,61676.0,10.2,4.9,29.6,55.4
810,2009,South Carolina,49094.0,14.6,5.7,24.5,55.2
811,2009,South Dakota,54738.0,12.5,5.0,27.2,55.3
812,2009,Tennessee,48397.0,17.6,4.4,24.7,53.3
813,2009,Texas,56708.0,11.7,6.2,21.6,60.5
814,2009,United States,59458.0,12.7,5.0,25.5,55.5
815,2009,Utah,69866.0,6.9,2.9,15.1,75.1
816,2009,Vermont,62493.0,12.5,4.6,31.6,51.3
817,2009,Virgin Islands,,3.9,2.6,11.1,82.5
818,2009,Virginia,72267.0,13.8,5.2,24.4,56.5
819,2009,Washington,72137.0,10.7,4.2,26.7,58.4
820,2009,West Virginia,48364.0,20.7,4.9,24.5,49.9
821,2009,Wisconsin,61202.0,12.6,6.1,26.9,54.3
822,2009,Wyoming,62674.0,15.3,4.6,26.1,54.0
823,2010,Alabama,48100.0,15.6,6.3,23.9,54.2
824,2010,Alaska,67977.0,13.5,6.8,26.1,53.6
825,2010,All States and DC,,12.4,4.8,25.1,56.6
826,2010,Arizona,55107.0,10.7,4.4,27.9,57.1
827,2010,Arkansas,45343.0,17.3,5.6,24.1,53.0
828,2010,California,63788.0,7.5,4.6,23.1,64.8
829,2010,Colorado,70779.0,11.4,4.6,24.7,59.3
830,2010,Connecticut,77554.0,9.2,4.0,29.2,57.6
831,2010,Delaware,64882.0,12.8,4.5,26.8,56.0
832,2010,District of Columbia,66896.0,10.0,5.7,23.4,61.0
833,2010,Florida,51782.0,12.0,5.2,29.8,53.0
834,2010,Georgia,51842.0,12.8,4.8,23.1,59.3
835,2010,Guam,,19.7,6.1,16.6,57.6
836,2010,Hawaii,69964.0,10.7,3.8,25.3,60.2
837,2010,Idaho,55288.0,11.3,4.4,22.9,61.5
838,2010,Illinois,59610.0,11.5,5.4,23.6,59.5
839,2010,Indiana,54218.0,16.3,5.0,25.1,53.7
840,2010,Iowa,57598.0,12.1,4.1,23.4,60.4
841,2010,Kansas,54118.0,11.9,5.1,24.2,58.8
842,2010,Kentucky,48301.0,19.3,5.5,26.0,49.2
843,2010,Louisiana,46181.0,15.9,6.2,22.0,56.0
844,2010,Maine,56323.0,13.9,4.3,30.2,51.6
845,2010,Maryland,75442.0,10.5,4.7,23.9,60.9
846,2010,Massachusetts,71603.0,10.2,3.9,29.3,56.6
847,2010,Michigan,54379.0,13.5,5.4,25.3,55.7
848,2010,Minnesota,61482.0,11.3,3.6,25.9,59.2
849,2010,Mississippi,44842.0,17.1,5.8,22.0,55.0
850,2010,Missouri,53839.0,16.6,4.4,26.1,52.8
851,2010,Montana,48508.0,13.5,5.3,27.2,54.0
852,2010,Nebraska,61697.0,12.5,4.7,25.2,57.6
853,2010,Nevada,60165.0,16.5,4.9,25.8,52.8
854,2010,New Hampshire,78300.0,12.4,4.5,30.7,52.4
855,2010,New Jersey,73993.0,10.2,4.2,26.1,59.4
856,2010,New Mexico,53037.0,11.4,7.1,24.7,56.9
857,2010,New York,58497.0,10.5,5.0,26.8,57.8
858,2010,North Carolina,51504.0,14.3,5.4,24.5,55.8
859,2010,North Dakota,59937.0,12.2,5.1,24.1,58.6
860,2010,Ohio,53920.0,17.1,5.4,24.6,52.9
861,2010,Oklahoma,50650.0,17.5,6.2,24.3,52.0
862,2010,Oregon,59462.0,11.0,4.1,28.2,56.7
863,2010,Pennsylvania,56773.0,13.4,5.0,26.2,55.4
864,2010,Puerto Rico,,7.5,4.4,17.3,70.8
865,2010,Rhode Island,60662.0,10.9,4.8,28.4,55.9
866,2010,South Carolina,48999.0,14.0,7.0,24.1,54.9
867,2010,South Dakota,53293.0,11.3,4.1,27.0,57.6
868,2010,Tennessee,45348.0,15.7,4.4,22.9,57.0
869,2010,Texas,55542.0,10.5,5.3,21.3,62.9
870,2010,United States,57904.0,12.3,4.8,24.7,56.8
871,2010,Utah,66629.0,6.4,2.7,14.3,76.6
872,2010,Vermont,65721.0,11.1,4.2,30.7,54.0
873,2010,Virgin Islands,,3.6,2.2,10.5,83.7
874,2010,Virginia,70937.0,14.5,4.0,24.4,57.0
875,2010,Washington,65997.0,11.0,4.2,25.5,59.3
876,2010,West Virginia,50267.0,23.2,3.6,24.4,48.8
877,2010,Wisconsin,59167.0,13.6,5.5,26.3,54.6
878,2010,Wyoming,61341.0,14.9,4.6,24.6,55.9
879,2011,Alabama,48518.0,18.6,5.8,25.1,50.6
880,2011,Alaska,65424.0,15.9,7.0,27.9,49.1
881,2011,All States and DC,,15.2,5.7,25.1,52.9
882,2011,Arizona,55388.0,13.1,6.2,24.9,55.9
883,2011,Arkansas,47051.0,20.1,6.8,25.1,48.0
884,2011,California,60795.0,8.6,5.0,23.9,62.5
885,2011,Colorado,66789.0,12.3,6.0,27.2,54.6
886,2011,Connecticut,74520.0,11.8,5.3,27.8,55.1
887,2011,Delaware,62268.0,16.3,5.5,28.3,50.0
888,2011,District of Columbia,62941.0,12.8,8.0,22.0,57.2
889,2011,Florida,51383.0,13.5,5.8,28.0,52.8
890,2011,Georgia,52372.0,14.3,6.9,22.1,56.7
891,2011,Guam,,21.1,9.4,14.6,54.9
892,2011,Hawaii,67265.0,12.2,4.7,25.9,57.3
893,2011,Idaho,54064.0,12.4,4.8,24.4,58.5
894,2011,Illinois,57685.0,14.3,6.6,24.4,54.7
895,2011,Indiana,50631.0,19.4,6.2,24.7,49.7
896,2011,Iowa,57209.0,15.5,4.8,25.0,54.6
897,2011,Kansas,52570.0,16.9,5.1,22.4,55.6
898,2011,Kentucky,45403.0,23.6,5.4,24.3,46.8
899,2011,Louisiana,46317.0,19.3,6.4,22.0,52.3
900,2011,Maine,56609.0,17.6,5.2,31.6,45.6
901,2011,Maryland,78462.0,13.7,5.4,22.6,58.3
902,2011,Massachusetts,72125.0,13.3,4.9,28.3,53.5
903,2011,Michigan,55682.0,17.3,6.0,25.7,51.0
904,2011,Minnesota,65868.0,13.2,5.9,26.2,54.7
905,2011,Mississippi,46809.0,18.8,7.1,21.3,52.8
906,2011,Missouri,52145.0,19.4,5.6,25.0,50.0
907,2011,Montana,45883.0,16.4,5.7,26.9,51.0
908,2011,Nebraska,63357.0,14.5,5.4,24.3,55.7
909,2011,Nevada,53591.0,18.0,4.9,24.6,52.5
910,2011,New Hampshire,75049.0,15.2,4.1,29.3,51.4
911,2011,New Jersey,71014.0,11.4,5.5,25.8,57.4
912,2011,New Mexico,47825.0,13.5,7.9,24.9,53.6
913,2011,New York,57684.0,12.1,6.0,25.4,56.5
914,2011,North Carolina,51498.0,15.6,6.2,24.8,53.4
915,2011,North Dakota,64205.0,15.9,5.9,25.3,52.9
916,2011,Ohio,50862.0,19.1,6.0,25.2,49.7
917,2011,Oklahoma,55199.0,19.9,6.2,24.7,49.2
918,2011,Oregon,58698.0,14.4,5.4,27.5,52.8
919,2011,Pennsylvania,56857.0,16.9,5.6,25.4,52.2
920,2011,Puerto Rico,,10.8,4.0,18.8,66.4
921,2011,Rhode Island,55858.0,14.4,5.7,27.7,52.2
922,2011,South Carolina,45663.0,16.6,6.6,24.0,52.8
923,2011,South Dakota,53796.0,15.5,7.6,25.5,51.5
924,2011,Tennessee,48164.0,18.3,4.7,23.8,53.2
925,2011,Texas,55874.0,12.0,7.2,21.8,59.0
926,2011,United States,57021.0,15.2,5.7,25.0,52.9
927,2011,Utah,63217.0,8.5,3.3,16.0,72.2
928,2011,Vermont,59080.0,14.7,4.4,30.8,50.1
929,2011,Virginia,71331.0,15.0,5.9,23.6,55.5
930,2011,Washington,64763.0,12.1,5.4,26.0,56.5
931,2011,West Virginia,47642.0,23.8,4.9,23.5,47.9
932,2011,Wisconsin,59304.0,14.9,6.0,26.2,52.9
933,2011,Wyoming,62096.0,17.5,5.5,26.2,50.8
934,2012,Alabama,48487.0,18.0,5.8,23.1,53.2
935,2012,Alaska,71003.0,14.2,6.3,25.7,53.8
936,2012,All States and DC,,13.5,5.7,25.2,54.4
937,2012,Arizona,52480.0,11.0,6.1,26.9,56.0
938,2012,Arkansas,43527.0,18.3,6.8,24.1,50.8
939,2012,California,63609.0,7.9,4.7,23.8,63.6
940,2012,Colorado,63871.0,11.9,5.8,26.3,56.0
941,2012,Connecticut,71671.0,10.8,5.2,28.7,55.3
942,2012,Delaware,54631.0,14.6,5.1,26.9,53.4
943,2012,District of Columbia,72786.0,11.4,8.2,20.9,59.5
944,2012,Florida,51395.0,12.2,5.5,27.8,54.5
945,2012,Georgia,53682.0,13.5,6.8,21.1,58.5
946,2012,Guam,,19.8,6.0,13.5,60.7
947,2012,Hawaii,62765.0,10.2,4.3,25.6,59.9
948,2012,Idaho,53460.0,12.4,4.1,24.3,59.3
949,2012,Illinois,57717.0,13.2,5.4,24.4,57.0
950,2012,Indiana,51492.0,18.0,6.0,23.7,52.4
951,2012,Iowa,59618.0,13.0,5.1,25.0,56.9
952,2012,Kansas,55781.0,14.0,5.4,23.8,56.9
953,2012,Kentucky,45834.0,23.2,5.1,25.5,46.3
954,2012,Louisiana,43601.0,18.5,6.3,21.9,53.4
955,2012,Maine,54838.0,15.9,4.4,31.1,48.6
956,2012,Maryland,80137.0,11.4,4.8,23.4,60.4
957,2012,Massachusetts,71012.0,12.0,4.4,27.7,55.9
958,2012,Michigan,55795.0,16.9,6.5,25.8,50.9
959,2012,Minnesota,68936.0,13.2,5.6,27.2,54.0
960,2012,Mississippi,40875.0,17.8,6.2,20.7,55.3
961,2012,Missouri,55515.0,18.2,5.7,23.9,52.2
962,2012,Montana,50298.0,14.2,5.5,27.2,53.1
963,2012,Nebraska,58228.0,14.5,5.2,24.4,55.9
964,2012,Nevada,52803.0,12.5,5.6,24.5,57.4
965,2012,New Hampshire,75656.0,13.4,3.8,31.6,51.3
966,2012,New Jersey,74399.0,11.5,5.8,25.5,57.2
967,2012,New Mexico,48442.0,12.7,6.6,24.9,55.8
968,2012,New York,53190.0,10.6,5.6,25.2,58.6
969,2012,North Carolina,46355.0,14.8,6.1,25.5,53.6
970,2012,North Dakota,62210.0,15.5,5.7,24.7,54.1
971,2012,Ohio,49503.0,18.1,5.2,24.6,52.1
972,2012,Oklahoma,54001.0,17.0,6.3,24.4,52.4
973,2012,Oregon,57758.0,11.9,6.0,27.8,54.4
974,2012,Pennsylvania,57902.0,15.7,5.7,25.5,53.2
975,2012,Puerto Rico,,9.4,3.2,19.8,67.6
976,2012,Rhode Island,62544.0,12.1,5.3,27.6,54.9
977,2012,South Carolina,49532.0,15.3,7.3,25.6,51.8
978,2012,South Dakota,55125.0,15.2,6.8,26.5,51.6
979,2012,Tennessee,47963.0,18.8,6.1,24.2,51.0
980,2012,Texas,57926.0,11.5,6.6,21.4,60.4
981,2012,United States,56912.0,13.5,5.7,25.0,54.5
982,2012,Utah,65083.0,7.2,3.4,16.5,72.9
983,2012,Vermont,62005.0,11.8,4.6,30.8,52.8
984,2012,Virginia,72101.0,13.1,5.9,23.8,57.2
985,2012,Washington,69373.0,11.7,5.5,26.6,56.3
986,2012,West Virginia,48586.0,24.0,4.2,25.3,46.5
987,2012,Wisconsin,59213.0,13.7,6.7,27.0,52.7
988,2012,Wyoming,64158.0,15.5,6.3,24.7,53.6
989,2013,Alabama,45489.0,15.8,5.7,23.4,55.1
990,2013,Alaska,67206.0,15.6,6.9,26.7,50.7
991,2013,All States and DC,,13.4,5.4,25.3,55.0
992,2013,Arizona,55625.0,11.1,5.3,26.0,57.6
993,2013,Arkansas,43882.0,19.5,6.5,25.0,49.1
994,2013,California,63239.0,8.0,4.6,22.8,64.7
995,2013,Colorado,69662.0,11.9,5.7,26.2,56.1
996,2013,Connecticut,74510.0,10.1,5.4,28.2,56.3
997,2013,Delaware,57403.0,13.4,6.1,25.4,55.0
998,2013,District of Columbia,66698.0,10.8,8.1,21.4,59.8
999,2013,Florida,52640.0,11.6,5.3,28.2,55.0
1000,2013,Georgia,52148.0,13.6,5.2,20.6,60.6
1001,2013,Guam,,19.4,7.1,16.5,57.0
1002,2013,Hawaii,67504.0,9.0,4.4,27.3,59.4
1003,2013,Idaho,56906.0,12.2,5.0,24.7,58.2
1004,2013,Illinois,62874.0,12.4,5.7,24.8,57.2
1005,2013,Indiana,55571.0,16.6,5.3,25.2,52.9
1006,2013,Iowa,60300.0,15.0,4.5,24.4,56.1
1007,2013,Kansas,56596.0,14.5,5.5,24.0,55.9
1008,2013,Kentucky,46343.0,20.5,6.0,26.0,47.6
1009,2013,Louisiana,43555.0,16.7,6.8,22.6,53.9
1010,2013,Maine,55097.0,15.1,5.2,31.1,48.7
1011,2013,Maryland,71741.0,11.7,4.7,22.3,61.3
1012,2013,Massachusetts,69213.0,11.8,4.8,27.2,56.2
1013,2013,Michigan,53645.0,16.2,5.3,27.0,51.6
1014,2013,Minnesota,66953.0,12.4,5.6,27.8,54.2
1015,2013,Mississippi,44905.0,17.7,7.2,21.5,53.7
1016,2013,Missouri,55305.0,16.6,5.5,25.2,52.7
1017,2013,Montana,48513.0,14.0,5.0,26.8,54.2
1018,2013,Nebraska,59112.0,13.7,4.7,24.7,56.9
1019,2013,Nevada,49873.0,13.2,6.2,22.5,58.1
1020,2013,New Hampshire,78402.0,12.3,3.9,31.0,52.7
1021,2013,New Jersey,67915.0,10.6,5.0,25.8,58.6
1022,2013,New Mexico,46309.0,12.7,6.5,25.4,55.5
1023,2013,New York,59188.0,11.2,5.4,25.0,58.4
1024,2013,North Carolina,45299.0,14.2,6.1,25.1,54.7
1025,2013,North Dakota,58138.0,15.6,5.6,25.2,53.7
1026,2013,Ohio,51004.0,17.8,5.5,25.3,51.4
1027,2013,Oklahoma,48123.0,17.4,6.3,24.5,51.8
1028,2013,Oregon,61897.0,12.8,4.6,27.3,55.4
1029,2013,Pennsylvania,59308.0,15.7,5.3,26.0,53.1
1030,2013,Puerto Rico,,7.1,3.7,19.0,70.2
1031,2013,Rhode Island,63551.0,12.5,4.9,28.6,54.0
1032,2013,South Carolina,48092.0,15.4,6.6,25.3,52.7
1033,2013,South Dakota,59859.0,13.5,6.1,27.4,53.1
