,year,State,Median income,Smoke everyday,Smoke some days,Former smoker,Never smoked
1034,2013,Tennessee,46718.0,18.4,5.9,24.1,51.6
1035,2013,Texas,58291.0,9.9,6.0,22.0,62.1
1036,2013,United States,57095.0,13.4,5.4,25.2,55.0
1037,2013,Utah,69218.0,7.1,3.2,17.3,72.4
1038,2013,Vermont,60286.0,12.5,4.1,29.9,53.5
1039,2013,Virginia,74333.0,13.4,5.6,23.8,57.2
1040,2013,Washington,66073.0,11.3,4.7,26.4,57.6
1041,2013,West Virginia,44236.0,22.8,4.5,24.3,48.4
1042,2013,Wisconsin,60743.0,13.0,5.7,26.9,54.4
1043,2013,Wyoming,61229.0,15.5,5.2,26.6,52.8
1044,2014,Alabama,45701.0,14.8,6.4,24.6,54.3
1045,2014,Alaska,73105.0,13.5,6.4,25.7,54.4
1046,2014,All States and DC,,12.9,5.2,25.0,55.9
1047,2014,Arizona,53242.0,11.1,5.4,26.5,57.0
1048,2014,Arkansas,48559.0,17.7,7.1,25.2,50.0
1049,2014,California,65384.0,7.7,5.2,22.8,64.3
1050,2014,Colorado,65874.0,10.7,5.0,26.5,57.8
1051,2014,Connecticut,75842.0,10.2,5.2,27.7,56.9
1052,2014,Delaware,62179.0,14.7,5.2,24.6,55.5
1053,2014,District of Columbia,73805.0,10.0,6.3,19.1,64.6
1054,2014,Florida,49876.0,11.6,6.1,27.8,54.6
1055,2014,Georgia,53567.0,12.4,5.0,22.4,60.2
1056,2014,Guam,,19.9,9.4,15.1,55.7
1057,2014,Hawaii,76990.0,9.6,4.5,25.9,59.9
1058,2014,Idaho,57765.0,11.1,4.8,23.9,60.2
1059,2014,Illinois,59362.0,11.3,5.2,24.0,59.5
1060,2014,Indiana,51951.0,16.9,6.0,24.1,53.0
1061,2014,Iowa,62491.0,13.7,4.8,25.7,55.9
1062,2014,Kansas,57771.0,13.1,5.0,23.6,58.3
1063,2014,Kentucky,46250.0,20.4,5.7,25.5,48.4
1064,2014,Louisiana,45839.0,16.8,7.2,22.2,53.8
1065,2014,Maine,55897.0,14.7,4.6,32.0,48.7
1066,2014,Maryland,82332.0,10.0,4.6,22.6,62.8
1067,2014,Massachusetts,68264.0,10.0,4.7,26.8,58.5
1068,2014,Michigan,56216.0,15.6,5.6,26.7,52.2
1069,2014,Minnesota,72688.0,11.4,4.9,26.7,57.1
1070,2014,Mississippi,38397.0,15.5,7.5,21.9,55.2
1071,2014,Missouri,61215.0,15.8,4.8,24.4,55.0
1072,2014,Montana,55239.0,14.0,6.0,27.2,52.9
1073,2014,Nebraska,61474.0,12.2,5.1,24.7,58.0
1074,2014,Nevada,53913.0,10.8,6.1,24.0,59.0
1075,2014,New Hampshire,79340.0,13.0,4.6,30.1,52.4
1076,2014,New Jersey,70525.0,9.5,5.7,24.3,60.6
1077,2014,New Mexico,50466.0,12.7,6.5,25.5,55.4
1078,2014,New York,58707.0,9.5,4.9,23.6,62.0
1079,2014,North Carolina,50572.0,13.0,6.1,24.4,56.5
1080,2014,North Dakota,65647.0,14.4,5.5,24.1,56.0
1081,2014,Ohio,53663.0,15.6,5.4,25.0,54.0
1082,2014,Oklahoma,51020.0,15.1,6.0,26.0,53.0
1083,2014,Oregon,63642.0,12.1,4.8,27.1,55.9
1084,2014,Pennsylvania,59640.0,13.9,6.0,24.8,55.3
1085,2014,Puerto Rico,,7.6,3.7,18.2,70.6
1086,2014,Rhode Island,63380.0,11.3,4.9,27.7,56.0
1087,2014,South Carolina,48567.0,14.8,6.7,25.3,53.2
1088,2014,South Dakota,57348.0,12.9,5.7,26.4,55.0
1089,2014,Tennessee,47255.0,18.7,5.5,24.0,51.8
1090,2014,Texas,58237.0,8.7,5.9,21.3,64.2
1091,2014,United States,58001.0,12.9,5.2,24.8,55.9
1092,2014,Utah,68515.0,6.4,3.3,16.1,74.3
1093,2014,Vermont,65623.0,11.7,4.7,31.1,52.5
1094,2014,Virginia,71511.0,14.0,5.6,23.2,57.3
1095,2014,Washington,63850.0,10.9,4.4,26.4,58.3
1096,2014,West Virginia,42754.0,22.5,4.2,26.8,46.6
1097,2014,Wisconsin,62782.0,12.9,4.5,26.3,56.3
1098,2014,Wyoming,60199.0,14.3,5.2,24.6,55.9
1099,2015,Alabama,48030.0,15.3,6.1,22.9,55.7
1100,2015,Alaska,81054.0,13.9,5.2,26.8,54.1
1101,2015,All States and DC,,11.9,5.2,25.1,56.5
1102,2015,Arizona,56381.0,9.2,4.9,25.0,60.9
1103,2015,Arkansas,46184.0,17.5,7.4,24.1,51.1
1104,2015,California,68670.0,7.2,4.5,23.0,65.3
1105,2015,Colorado,71864.0,10.3,5.3,26.6,57.7
1106,2015,Connecticut,78655.0,9.0,4.5,27.5,59.1
1107,2015,Delaware,62325.0,11.9,5.4,27.0,55.6
1108,2015,District of Columbia,75614.0,8.7,7.3,21.5,62.5
1109,2015,Florida,52687.0,10.6,5.2,28.0,56.2
1110,2015,Georgia,54784.0,12.3,5.4,22.6,59.8
1111,2015,Guam,,19.7,7.7,17.4,55.2
1112,2015,Hawaii,69617.0,10.0,4.1,25.3,60.6
1113,2015,Idaho,55708.0,9.9,3.9,23.6,62.5
1114,2015,Illinois,65192.0,10.0,5.2,24.4,60.5
1115,2015,Indiana,56095.0,14.7,5.9,25.5,53.9
1116,2015,Iowa,65669.0,13.1,5.0,25.6,56.3
1117,2015,Kansas,59205.0,12.4,5.3,24.1,58.2
1118,2015,Kentucky,45740.0,20.5,5.4,25.1,48.9
1119,2015,Louisiana,49555.0,15.1,6.7,22.5,55.7
1120,2015,Maine,54771.0,15.4,4.1,31.6,48.9
1121,2015,Maryland,79416.0,10.2,4.9,23.4,61.5
1122,2015,Massachusetts,73229.0,9.5,4.5,26.9,59.1
1123,2015,Michigan,58491.0,14.9,5.9,26.3,53.0
1124,2015,Minnesota,74167.0,11.3,5.0,26.7,57.1
1125,2015,Mississippi,43204.0,15.5,7.0,21.3,56.1
1126,2015,Missouri,63879.0,16.5,5.8,25.9,51.9
1127,2015,Montana,55461.0,12.9,6.0,27.2,53.9
1128,2015,Nebraska,65258.0,12.5,4.7,24.4,58.5
1129,2015,Nevada,56122.0,11.7,5.9,25.6,56.9
1130,2015,New Hampshire,81661.0,11.3,4.6,30.3,53.8
1131,2015,New Jersey,73764.0,8.6,5.0,25.2,61.3
1132,2015,New Mexico,48688.0,11.3,6.2,24.7,57.7
1133,2015,New York,62594.0,10.2,5.0,24.2,60.6
1134,2015,North Carolina,54815.0,13.6,5.4,25.8,55.2
1135,2015,North Dakota,61957.0,13.7,5.1,24.5,56.8
1136,2015,Ohio,57517.0,15.7,5.9,24.4,54.0
1137,2015,Oklahoma,50801.0,16.0,6.2,24.7,53.2
1138,2015,Oregon,65646.0,11.6,5.5,27.0,55.9
1139,2015,Pennsylvania,65166.0,13.3,4.9,26.0,55.9
1140,2015,Puerto Rico,,7.7,3.1,16.6,72.6
1141,2015,Rhode Island,60107.0,10.7,4.8,27.9,56.6
1142,2015,South Carolina,50027.0,13.7,6.0,25.0,55.4
1143,2015,South Dakota,59421.0,14.0,6.1,25.8,54.1
1144,2015,Tennessee,51074.0,15.9,6.1,24.8,53.3
1145,2015,Texas,60940.0,9.5,5.7,21.3,63.5
1146,2015,United States,60987.0,11.9,5.2,25.0,56.5
1147,2015,Utah,71499.0,6.3,2.8,16.2,74.8
1148,2015,Vermont,64200.0,11.9,4.1,29.0,55.1
1149,2015,Virginia,66350.0,11.8,4.7,23.6,59.8
1150,2015,Washington,72562.0,10.0,5.0,26.3,58.7
1151,2015,West Virginia,46212.0,21.0,4.7,24.9,49.4
1152,2015,Wisconsin,59809.0,11.4,6.0,26.2,56.5
1153,2015,Wyoming,65745.0,14.0,5.1,24.4,56.5
1154,2016,Alabama,50308.0,14.8,6.8,23.9,54.6
1155,2016,Alaska,80673.0,12.3,6.8,27.0,54.0
1156,2016,All States and DC,,12.4,5.1,25.3,56.8
1157,2016,Arizona,60832.0,9.5,5.3,25.5,59.8
1158,2016,Arkansas,48908.0,16.8,6.8,24.5,51.9
1159,2016,California,70993.0,6.5,4.4,23.1,66.0
1160,2016,Colorado,75179.0,10.3,5.3,24.9,59.5
1161,2016,Connecticut,80886.0,9.3,4.1,27.2,59.4
1162,2016,Delaware,61840.0,12.4,5.2,26.8,55.5
1163,2016,District of Columbia,75622.0,8.3,6.4,19.2,66.2
1164,2016,Florida,54521.0,10.1,5.4,26.5,58.0
1165,2016,Georgia,57026.0,12.1,5.8,20.9,61.2
1166,2016,Guam,,15.9,9.2,19.4,55.5
1167,2016,Hawaii,76848.0,8.9,4.1,25.4,61.6
1168,2016,Idaho,60261.0,10.3,4.2,23.5,62.0
1169,2016,Illinois,65398.0,10.7,5.1,24.1,60.1
1170,2016,Indiana,59761.0,15.5,5.7,24.5,54.4
1171,2016,Iowa,62957.0,12.6,4.2,25.3,58.0
1172,2016,Kansas,60523.0,12.5,4.7,24.1,58.7
1173,2016,Kentucky,48335.0,18.7,5.8,24.8,50.7
1174,2016,Louisiana,44954.0,15.1,7.6,23.0,54.3
1175,2016,Maine,54180.0,15.3,4.5,32.0,48.2
1176,2016,Maryland,78581.0,9.4,4.3,23.5,62.9
1177,2016,Massachusetts,76990.0,9.6,4.0,26.7,59.6
1178,2016,Michigan,60823.0,14.4,6.1,25.8,53.8
1179,2016,Minnesota,74808.0,10.6,4.7,26.1,58.8
1180,2016,Mississippi,43785.0,16.6,6.1,23.6,53.7
1181,2016,Missouri,58612.0,17.4,4.8,26.3,51.6
1182,2016,Montana,60806.0,13.2,5.3,27.3,54.1
1183,2016,Nebraska,63255.0,12.1,4.9,24.6,58.5
1184,2016,Nevada,59054.0,10.8,5.7,24.4,59.1
1185,2016,New Hampshire,81245.0,13.0,5.0,28.4,53.6
1186,2016,New Jersey,72943.0,9.3,4.7,23.7,62.3
1187,2016,New Mexico,51618.0,10.3,6.3,25.6,57.8
1188,2016,New York,65453.0,9.3,4.9,23.3,62.6
1189,2016,North Carolina,57278.0,12.7,5.2,25.3,56.8
1190,2016,North Dakota,64118.0,14.0,5.8,24.8,55.5
1191,2016,Ohio,57514.0,17.2,5.3,23.6,53.9
1192,2016,Oklahoma,54273.0,14.0,5.6,24.8,55.6
1193,2016,Oregon,63000.0,11.8,4.5,27.0,56.8
1194,2016,Pennsylvania,64965.0,12.9,5.1,26.5,55.6
1195,2016,Puerto Rico,,7.6,3.0,16.9,72.6
1196,2016,Rhode Island,65550.0,9.5,5.0,28.0,57.6
1197,2016,South Carolina,57888.0,13.0,7.0,25.8,54.2
1198,2016,South Dakota,61205.0,12.5,5.6,26.3,55.6
1199,2016,Tennessee,54700.0,15.2,6.9,23.8,54.1
1200,2016,Texas,61947.0,8.4,5.8,23.0,62.8
1201,2016,United States,62898.0,12.3,5.1,24.9,57.2
1202,2016,Utah,71892.0,5.6,3.2,15.9,75.3
1203,2016,Vermont,64814.0,12.5,4.5,28.7,54.3
1204,2016,Virgin Islands,,3.7,2.9,10.1,83.3
1205,2016,Virginia,70795.0,11.2,4.1,23.9,60.8
1206,2016,Washington,74906.0,9.2,4.8,26.7,59.4
1207,2016,West Virginia,47253.0,19.7,5.1,26.3,48.9
1208,2016,Wisconsin,63727.0,12.4,4.7,27.5,55.4
1209,2016,Wyoming,61609.0,14.6,4.4,26.1,54.9
1210,2017,Alabama,53049.0,13.7,7.2,23.4,55.7
1211,2017,Alaska,81335.0,14.6,6.5,25.6,53.4
1212,2017,All States and DC,,11.7,5.2,25.1,58.2
1213,2017,Arizona,62263.0,10.2,5.4,24.7,59.8
1214,2017,Arkansas,51887.0,16.7,5.6,25.5,52.2
1215,2017,California,73045.0,6.4,5.0,22.3,66.4
1216,2017,Colorado,78204.0,9.7,4.9,25.6,59.8
1217,2017,Connecticut,77494.0,8.4,4.4,26.0,61.3
1218,2017,Delaware,67750.0,11.2,5.8,25.1,57.9
1219,2017,District of Columbia,84772.0,8.1,6.3,18.4,67.2
1220,2017,Florida,55365.0,10.9,5.2,24.9,59.0
1221,2017,Georgia,60475.0,11.5,6.0,20.3,62.2
1222,2017,Guam,,17.7,8.7,20.4,53.3
1223,2017,Hawaii,76759.0,8.0,4.8,26.7,60.5
1224,2017,Idaho,62052.0,10.5,3.9,23.9,61.8
1225,2017,Illinois,68801.0,10.5,5.0,23.0,61.5
1226,2017,Indiana,61290.0,15.8,6.0,24.5,53.7
1227,2017,Iowa,66192.0,12.6,4.5,24.6,58.3
1228,2017,Kansas,59343.0,12.2,5.2,24.3,58.3
1229,2017,Kentucky,51805.0,19.4,5.2,25.6,49.8
1230,2017,Louisiana,45436.0,15.1,8.0,22.9,54.0
1231,2017,Maine,55605.0,13.2,4.1,31.7,51.0
1232,2017,Maryland,85618.0,9.3,4.5,22.0,64.2
1233,2017,Massachusetts,79517.0,8.6,5.0,25.1,61.3
1234,2017,Michigan,58827.0,13.6,5.7,26.7,54.0
1235,2017,Minnesota,72979.0,9.9,4.6,26.3,59.1
1236,2017,Mississippi,45139.0,16.4,5.8,21.6,56.3
1237,2017,Missouri,58957.0,16.2,4.6,25.8,53.4
1238,2017,Montana,59872.0,12.2,5.0,27.3,55.6
1239,2017,Nebraska,62141.0,11.1,4.3,24.6,60.0
1240,2017,Nevada,60533.0,11.1,6.5,24.0,58.5
1241,2017,New Hampshire,78877.0,11.9,3.8,30.3,54.0
1242,2017,New Jersey,74299.0,8.4,5.4,25.3,61.0
1243,2017,New Mexico,47559.0,10.8,6.7,23.9,58.6
1244,2017,New York,64185.0,8.9,5.2,23.1,62.8
1245,2017,North Carolina,51674.0,11.9,5.3,25.9,56.9
1246,2017,North Dakota,62750.0,13.3,5.0,25.0,56.8
1247,2017,Ohio,63294.0,16.5,4.6,24.4,54.5
1248,2017,Oklahoma,54110.0,13.3,6.9,24.5,55.3
1249,2017,Oregon,65181.0,11.5,4.6,25.7,58.2
1250,2017,Pennsylvania,63916.0,13.4,5.4,26.9,54.3
1251,2017,Puerto Rico,,7.7,3.6,18.6,70.1
1252,2017,Rhode Island,68209.0,9.8,5.1,28.5,56.6
1253,2017,South Carolina,56879.0,12.5,6.2,26.5,54.8
1254,2017,South Dakota,59358.0,13.7,5.6,25.7,55.1
1255,2017,Tennessee,57681.0,16.0,6.7,23.8,53.6
1256,2017,Texas,62672.0,9.3,6.4,19.9,64.4
1257,2017,United States,63761.0,11.7,5.2,25.0,58.2
1258,2017,Utah,72785.0,6.1,2.8,15.0,76.1
1259,2017,Vermont,66416.0,11.8,4.0,29.5,54.7
1260,2017,Virginia,73851.0,11.2,5.2,23.8,59.9
1261,2017,Washington,74612.0,9.1,4.4,27.2,59.3
1262,2017,West Virginia,48973.0,20.0,6.1,26.2,47.8
1263,2017,Wisconsin,66208.0,11.7,4.3,25.6,58.4
1264,2017,Wyoming,62092.0,14.0,4.7,26.0,55.3
1265,2018,Alabama,50841.0,13.0,6.2,24.7,56.2
1266,2018,Alaska,69979.0,13.5,5.5,24.1,56.8
1267,2018,All States and DC,,11.7,4.8,25.1,57.8
1268,2018,Arizona,63411.0,9.3,4.7,26.3,59.8
1269,2018,Arkansas,50683.0,16.8,5.9,24.3,53.0
1270,2018,California,71766.0,6.3,5.0,22.1,66.7
1271,2018,Colorado,74357.0,9.6,4.8,25.9,59.7
1272,2018,Connecticut,74131.0,8.1,4.1,27.3,60.6
1273,2018,Delaware,66190.0,11.8,4.8,25.7,57.8
1274,2018,District of Columbia,87304.0,6.9,6.9,20.9,65.4
1275,2018,Florida,55634.0,10.5,4.0,27.4,58.2
1276,2018,Georgia,56832.0,10.8,5.2,21.5,62.4
1277,2018,Guam,,15.1,6.8,17.1,61.0
1278,2018,Hawaii,81559.0,8.9,4.5,26.0,60.6
1279,2018,Idaho,59792.0,10.0,4.7,23.4,61.9
1280,2018,Illinois,71416.0,10.9,4.6,22.8,61.7
1281,2018,Indiana,60977.0,16.0,5.1,23.9,55.0
1282,2018,Iowa,69963.0,12.1,4.5,24.4,59.0
1283,2018,Kansas,65096.0,12.7,4.5,24.6,58.2
1284,2018,Kentucky,55543.0,17.1,6.3,27.0,49.7
1285,2018,Louisiana,50878.0,13.6,6.9,22.6,56.9
1286,2018,Maine,59726.0,13.8,3.9,31.9,50.3
1287,2018,Maryland,87785.0,8.4,4.1,23.5,64.0
1288,2018,Massachusetts,87909.0,9.3,4.1,25.1,61.5
1289,2018,Michigan,61544.0,13.4,5.5,26.4,54.7
1290,2018,Minnesota,73118.0,10.6,4.6,25.9,59.0
1291,2018,Mississippi,43556.0,14.9,5.6,22.2,57.2
1292,2018,Missouri,62844.0,14.4,5.0,24.6,56.0
1293,2018,Montana,58724.0,13.0,5.0,26.4,55.6
1294,2018,Nebraska,68799.0,11.3,4.7,23.7,60.3
1295,2018,Nevada,62985.0,10.5,5.2,25.7,58.6
1296,2018,New Hampshire,82820.0,10.9,4.7,29.5,54.9
1297,2018,New Jersey,75520.0,8.8,4.2,23.9,63.1
1298,2018,New Mexico,49158.0,9.4,5.8,25.5,59.3
1299,2018,New York,68493.0,8.4,4.5,23.4,63.8
1300,2018,North Carolina,54336.0,12.5,5.0,25.6,57.0
1301,2018,North Dakota,67710.0,14.0,5.1,23.6,57.3
1302,2018,Ohio,62750.0,16.0,4.5,25.2,54.3
1303,2018,Oklahoma,55420.0,13.7,6.0,24.8,55.5
1304,2018,Oregon,70418.0,11.7,4.0,27.5,56.9
1305,2018,Pennsylvania,65693.0,13.0,4.0,25.8,57.2
1306,2018,Puerto Rico,,6.8,3.2,18.1,72.0
1307,2018,Rhode Island,63394.0,9.7,4.9,27.5,57.9
1308,2018,South Carolina,58485.0,12.3,5.7,25.5,56.5
1309,2018,South Dakota,60540.0,13.8,5.2,25.2,55.9
1310,2018,Tennessee,57076.0,15.7,5.0,24.8,54.6
1311,2018,Texas,60868.0,9.3,5.1,21.6,64.0
1312,2018,United States,64324.0,11.7,4.8,24.8,57.9
1313,2018,Utah,78463.0,5.8,3.2,15.9,75.1
1314,2018,Vermont,71335.0,9.9,3.8,30.3,56.0
1315,2018,Virginia,78549.0,10.2,4.7,22.8,62.3
1316,2018,Washington,81170.0,8.3,3.7,26.0,62.0
1317,2018,West Virginia,51489.0,20.6,4.7,24.2,50.6
1318,2018,Wisconsin,63764.0,11.9,4.5,26.3,57.3
1319,2018,Wyoming,63672.0,13.6,5.2,26.3,54.9
1320,2019,Alabama,56200.0,14.7,5.6,24.3,55.5
1321,2019,Alaska,78394.0,12.1,5.3,25.9,56.8
1322,2019,All States and DC,,11.1,4.7,25.2,58.6
1323,2019,Arizona,70674.0,9.5,5.5,26.4,58.7
1324,2019,Arkansas,54539.0,14.4,5.8,25.5,54.3
1325,2019,California,78105.0,5.8,4.3,23.0,67.0
1326,2019,Colorado,72499.0,8.9,4.6,25.5,61.0
1327,2019,Connecticut,87291.0,8.6,3.5,25.2,62.7
1328,2019,Delaware,74194.0,11.0,4.9,26.3,57.8
1329,2019,District of Columbia,93111.0,6.9,5.9,20.6,66.6
1330,2019,Florida,58368.0,9.8,5.0,26.3,58.9
1331,2019,Georgia,56628.0,11.0,5.3,21.9,61.8
1332,2019,Guam,,16.2,7.2,17.2,59.5
1333,2019,Hawaii,88006.0,8.1,4.1,25.4,62.3
1334,2019,Idaho,65988.0,10.2,5.1,23.5,61.1
1335,2019,Illinois,74399.0,9.8,4.7,25.2,60.3
1336,2019,Indiana,66693.0,14.1,5.1,25.0,55.9
1337,2019,Iowa,66054.0,11.9,4.5,24.2,59.5
1338,2019,Kansas,73151.0,11.6,4.6,24.6,59.2
1339,2019,Kentucky,55662.0,18.3,5.3,25.0,51.4
1340,2019,Louisiana,51707.0,15.6,6.3,23.0,55.2
1341,2019,Maine,66546.0,13.9,3.7,30.4,52.0
1342,2019,Maryland,95572.0,8.2,4.5,22.1,65.3
1343,2019,Massachusetts,87707.0,8.4,3.7,25.3,62.6
1344,2019,Michigan,64119.0,13.6,5.0,26.6,54.8
1345,2019,Minnesota,81426.0,10.5,4.1,25.6,59.8
1346,2019,Mississippi,44787.0,14.7,5.7,21.9,57.7
1347,2019,Missouri,60597.0,14.6,5.0,26.6,53.8
1348,2019,Montana,60195.0,12.1,4.5,26.7,56.7
1349,2019,Nebraska,73071.0,10.7,4.0,24.7,60.6
1350,2019,Nevada,70906.0,10.4,5.3,24.5,59.8
1351,2019,New Hampshire,86900.0,11.9,4.0,30.3,53.8
1352,2019,New Jersey,87726.0,,,,
1353,2019,New Mexico,53113.0,10.7,5.3,24.6,59.4
1354,2019,New York,71855.0,8.3,4.4,23.6,63.8
1355,2019,North Carolina,61159.0,12.9,5.6,24.1,57.4
1356,2019,North Dakota,70031.0,12.4,4.7,22.8,60.2
1357,2019,Ohio,64663.0,16.0,4.8,24.3,55.0
1358,2019,Oklahoma,59397.0,13.2,5.7,25.3,55.8
1359,2019,Oregon,74413.0,10.1,4.4,27.0,58.6
1360,2019,Pennsylvania,70582.0,13.1,4.2,26.4,56.3
1361,2019,Puerto Rico,,6.7,2.9,16.9,73.5
1362,2019,Rhode Island,70151.0,8.9,4.5,26.7,60.0
1363,2019,South Carolina,62028.0,12.2,5.3,25.5,56.9
1364,2019,South Dakota,64255.0,12.5,5.8,26.2,55.5
1365,2019,Tennessee,56627.0,14.1,5.8,25.3,54.8
1366,2019,Texas,67444.0,9.1,5.6,20.2,65.1
1367,2019,United States,68703.0,11.1,4.7,25.2,58.8
1368,2019,Utah,84523.0,5.2,2.7,16.6,75.5
1369,2019,Vermont,74305.0,11.2,4.0,29.6,55.3
1370,2019,Virginia,81313.0,9.5,4.6,23.1,62.9
1371,2019,Washington,82454.0,8.3,4.4,25.1,62.2
1372,2019,West Virginia,53706.0,18.3,5.4,26.4,49.9
1373,2019,Wisconsin,67355.0,10.8,4.5,26.8,57.8
1374,2019,Wyoming,65134.0,14.2,4.2,24.4,57.2
